text,label,prediction,inference_time,input_tokens_length,prompt_length,prompt
I couldn't do a transfer to an account,7,24.0,1.1630010604858398,672,2647,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: I couldn't do a transfer to an account.
output:"
A transfer to an account was not allowed,7,24.0,1.1602139472961426,671,2649,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: A transfer to an account was not allowed.
output:"
Why did I receive an error message saying that my transfer was not possible?,7,75.0,1.163085699081421,678,2685,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: Why did I receive an error message saying that my transfer was not possible?.
output:"
Explain why I can't do a transfer to a beneficiary.,7,46.0,1.1615791320800781,674,2660,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: Explain why I can't do a transfer to a beneficiary..
output:"
My transfer to beneficiary didn't go through,7,46.0,1.1598308086395264,671,2653,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: My transfer to beneficiary didn't go through.
output:"
Why isn't my transfer going through? I get a message saying it's not possible. I've had no issues in the past.,7,48.0,1.166167974472046,689,2719,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: Why isn't my transfer going through? I get a message saying it's not possible. I've had no issues in the past..
output:"
I couldn't make a transfer to a beneficiary!,7,49.0,1.163419246673584,673,2653,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: I couldn't make a transfer to a beneficiary!.
output:"
"My beneficiary has been denied, is this normal?",7,24.0,1.1597380638122559,673,2656,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: My beneficiary has been denied, is this normal?.
output:"
I am trying to exchange crypto and it's not working. Tell me how to fix this.,7,75.0,1.1640105247497559,681,2686,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: I am trying to exchange crypto and it's not working. Tell me how to fix this..
output:"
The account transfer I was trying to do failed.,7,46.0,1.1646618843078613,672,2656,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: The account transfer I was trying to do failed..
output:"
"My beneficiary is not allowed, please may I have answer as to why this is?",7,24.0,1.168426513671875,680,2683,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: My beneficiary is not allowed, please may I have answer as to why this is?.
output:"
Why couldn't I do a transfer to a beneficiary?,7,24.0,1.164773941040039,674,2655,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: Why couldn't I do a transfer to a beneficiary?.
output:"
Why would i not be able to do a transfer to a beneficiary?,7,24.0,1.1645307540893555,677,2667,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: Why would i not be able to do a transfer to a beneficiary?.
output:"
I want to transfer money to a beneficiery. Why can't I?,7,46.0,1.1660821437835693,678,2664,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: I want to transfer money to a beneficiery. Why can't I?.
output:"
Can you help with a transfer to an account,7,24.0,1.1643567085266113,672,2651,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: Can you help with a transfer to an account.
output:"
why isnt my account allowing transfers,7,24.0,1.1641418933868408,669,2647,"Your task is to classify a given text by assigning a label from the examples to it, Please ONLY respond with the label as a number. ONLY use labels you see in the examples, don't make up own labels.
Here are some examples:

input: My card still hasn't arrived after 2 weeks. Is it lost?
output: 11

input: Where do you get your exchange rates from?
output: 32

input: Hey, my card was declined at an ATM in the city centre theatre. My account says the transaction is pending, though. I didn't get the money, though, so what does that mean?
output: 46

input: Can I hold money in other currencies?
output: 36

input: How long will it take for the card to arrive?
output: 12

input: I'v exhausted all the of times I can try my PIN
output: 49

input: I topped up by card a while ago and it's still pending, surely it should be done by now?
output: 47

input: I tried to get $100 but I just got $20
output: 75

input: Why would I be charged a fee for card payment?
output: 15

input: How can I use American Express to add money to my account?
output: 54

input: I am traveling to Germany, Will I be able to use my card there?
output: 10

input: Payment i did not do
output: 16

input: How can I modify my details?
output: 30

input: Do I need to verify my identity to use my account?
output: 74

input: I have to have several disposable cards per day.
output: 29

input: I see random purchases to my account, was it hacked?
output: 22

input: I have forgotten my passcode to access my app
output: 44

input: When I try and to buy something using my card it keeps getting declined.
output: 27

input: When will the transfer go through?
output: 48

input: How many days does a transfer from the US take?
output: 67

input: I would like to change my pin.
output: 21

input: The money would not transfer to a beneficiary.
output: 7

input: Why would a transfer fail?
output: 35

input: How do I find the verification code for my top-up card?
output: 71

input: I want to top up using cash, where can I do that?
output: 58

input: Is a non-electronic card available as well
output: 43

input: It looks like someone else withdrew cash from my account, can you help?
output: 20

input: If I want to exchange currency, will there be extras?
output: 31

input: I've notice I was charged for withdrawing cash, can you explain why?
output: 19

input: Can I get a card even if I live outside the UK?
output: 24

input: why isnt my account allowing transfers.
output:"
